,clean,rain,attentive,FSGAN,IDCGAN,id2,clean accuracy,clean vs rain,clean vs att,clean vs fs,clean vs id,id enlarged
1,AY09034,AY09034,AY09034,AY09034,AY09034,AY09034,1,1,1,1,1,1
2,AZJ699I,AZJ699I,AZJ699I,AZJ699I,AZJ699I,A2J699I,1,1,1,1,1,0
3,FBZ958I,FBZ958I,FBZ958I,FBZ958I,FBZ95BI,F8Z958I,1,1,1,1,0,0
4,GWT218Q,GWT218Q,GWT218Q,GMT218Q,GMT218Q,GMT218Q,0,1,1,0,0,0
5,HPM9362,HPM9362,HPM9362,HPM9362,HPM9352,HPM9352,1,1,1,1,0,0
6,JIT7463,,JIT7463,JIT7463,JIT7463,JIT7463,1,0,1,1,1,1
7,J0G922I,J0G922I,J0G922I,J0G922I,J0G922I,J0G922I,1,1,1,1,1,1
8,JPQ9870,JPQ9870,JPQ9870,JPQ9870,JPQ9870,JPQ9870,1,1,1,1,1,1
9,JQS5683,JQS5683,J0S5683,JQS5683,J05683,J05683,1,1,0,1,0,0
10,JQV5526,JQV5526,JQV5526,JQV5526,JQV5526,JQV5526,1,1,1,1,1,1
11,JRD2238,JRD2238,IRD223B,JRD2238,,,1,1,0,1,0,0
12,JRK5336,JRK5336,JRK5336,JRK5336,JQN656,J9X6696,1,1,1,1,0,0
13,JRVI942,JRVI942,JRVI942,JRVI942,JRVI942,JRVI942,1,1,1,1,1,1
14,JSC7486,JSC7486,JSC7486,JSC7486,JSC7486,JSC7486,1,1,1,1,1,1
15,JSG9648,JSG9648,JSG9648,JSG9648,J5G9S48,JSG9648,1,1,1,1,0,1
16,JSK54I9,JSK54I9,JSK54I9,JSK54I9,JSK54I9,JSK54I9,1,1,1,1,1,1
17,JSP7678,JSP7678,JSP7678,JSP7678,JSP7678,JSP7678,1,1,1,1,1,1
18,JSQI4I3,JSQI4I3,JSQI4I3,JSQI4I3,J5QI4I3,J5QI4I3,1,1,1,1,0,0
19,JST2699,JST2699,JST2699,JST2699,JST2699,JST2699,1,1,1,1,1,1
20,MTW5608,MTW5608,MTW5608,MTW5608,MTW5608,MTW5608,1,1,1,1,1,1
21,MXQI60I,MXQI60I,MXQI60I,MXQI60I,MXQI60I,MXQI60I,1,1,1,1,1,1
22,MYX3I52,MYX3I52,MYX3I52,MYX3I52,HYX3I52,YX3I52,1,1,1,1,0,0
